,Complex ID,Right Unbound,Right Bound,Left Unbound,Left Bound,Right Balanced,Left Balanced
105,1GHQ,2317,2417,996,987,False,False
106,1GPW,1949,1937,1574,1616,False,False
107,1H9D,875,955,1167,1036,False,False
108,1HCF,1621,1802,698,809,False,False
109,1HE1,1000,997,1378,1374,False,False
110,1I4D,3217,3004,1410,1409,False,False
111,1J2J,1364,1354,320,339,False,False
112,1K74,1851,1840,2281,2297,False,False
113,1KAC,1401,1401,943,959,True,False
114,1KLU,3044,3027,1903,1880,False,False
115,1KTZ,890,653,827,840,False,False
116,1KXP,2813,2767,3528,3431,False,False
117,1M27,913,913,462,491,True,False
118,1ML0,5706,5706,568,515,True,False
119,1OFU,1832,1828,2232,2208,False,False
120,1PVH,1654,1624,1232,1292,False,False
121,1QA9,1447,846,1398,776,False,False
122,1RLB,3488,3760,1432,1453,False,False
123,1RV6,1546,1495,745,745,False,True
124,1S1Q,1157,1106,559,566,False,False
125,1SBB,1826,1826,1975,1975,True,True
126,1T6B,5282,5379,1396,1316,False,False
127,1XD3,1660,1829,559,597,False,False
128,1XU1,3139,3252,318,307,False,False
129,1Z0K,1425,1347,361,475,False,False
130,1ZHH,2727,2775,1665,1651,False,False
131,1ZHI,1658,1597,940,1036,False,False
132,2A5T,2251,2075,2175,2096,False,False
133,2AJF,4871,4870,1472,1403,False,False
134,2B4J,2212,2175,680,664,False,False
135,2BTF,2813,2951,1047,1047,False,True
136,2FJU,5704,5611,1410,1415,False,False
137,2G77,2718,2767,1301,1402,False,False
138,2GTP,2544,2482,1061,1026,False,False
139,2HLE,1443,1473,1120,994,False,False
140,2HQS,2982,3106,860,858,False,False
141,2VDB,4493,4346,443,437,False,False
142,2X9A,757,664,481,476,False,False
143,3BIW,4385,4186,1373,1359,False,False
144,3BP8,5862,5845,528,542,False,False
145,3D5S,2317,2335,497,521,False,False
146,3H2V,1255,1351,667,599,False,False
147,3P57,1484,1484,859,837,True,False
148,3P57,1484,1484,859,837,True,False
149,3P57,1484,1484,859,837,True,False
150,4M76,2316,2325,1491,1445,False,False
151,3EO1,3281,3250,1778,1778,False,True
152,3G6D,3234,3236,870,818,False,False
153,3HI6,3271,3240,1431,1446,False,False
154,3L5W,3278,3321,870,775,False,False
155,3V6Z,3337,3359,1125,1182,False,False
156,1CGI,1799,1799,440,440,True,True
157,1IJK,2079,2071,1667,1595,False,False
158,1JIW,3505,3505,750,792,True,False
159,1KKL,3543,3805,625,625,False,True
160,1M10,1667,1601,2080,2087,False,False
161,1NW9,1879,1843,815,746,False,False
162,1R6Q,1126,1126,702,694,True,False
163,1ZM4,6419,6405,1589,1630,False,False
164,2NZ8,2504,2280,1378,1383,False,False
165,2Z0E,2545,2454,965,946,False,False
166,4FZA,2567,2632,2163,2238,False,False
167,4IZ7,2898,2783,732,699,False,False
168,4LW4,6088,6021,1138,1104,False,False
169,1B6C,832,831,2629,2602,False,False
170,1FC2,478,354,3312,1656,False,False
171,1GP2,2523,2788,3128,3021,False,False
172,1GRN,1516,1522,1501,1586,False,False
173,1HE8,6802,6070,1358,1358,False,True
174,1I2M,1613,1346,3000,2899,False,False
175,1IB1,3673,3642,1375,1656,False,False
176,1K5D,2773,2900,2689,2698,False,False
177,1LFD,1355,1363,697,697,False,True
178,1MQ8,1436,1421,1380,1419,False,False
179,1N2C,15771,15926,4349,4132,False,False
180,1SYX,1050,1112,518,518,False,True
181,1WQ1,2590,2533,1400,1350,False,False
182,1XQS,1986,2046,1532,1339,False,False
183,2CFH,1230,1293,1120,1192,False,False
184,2H7V,2169,2151,1410,1439,False,False
185,2HRK,1376,1353,822,831,False,False
186,2OZA,2668,2737,2298,2703,False,False
187,3AAA,4100,4137,901,896,False,False
188,3AAD,2192,2164,1256,1231,False,False
189,3BX7,1343,1389,904,897,False,False
190,3CPH,3480,3519,1353,1407,False,False
191,3DAW,2745,2931,1169,1155,False,False
192,3R9A,5936,5981,2334,2266,False,False
193,3S9D,1709,1441,1350,1032,False,False
194,3SZK,2276,2069,1183,1152,False,False
195,4JCV,6032,5891,1766,1638,False,False
196,1BGX,3282,3245,6432,6570,False,False
197,2HMI,8027,7630,3264,3264,False,True
198,1ACB,1799,1769,575,522,False,False
199,1F6M,2449,2476,822,822,False,True
200,1FQ1,1399,1439,2369,2402,False,False
201,1JK9,1698,1870,1106,1107,False,False
202,1JMO,3136,3428,2250,2470,False,False
203,1JZD,3270,3278,935,945,False,False
204,1PXV,1409,1486,922,922,False,True
205,1ZLI,3245,2440,544,533,False,False
206,2IDO,1360,1371,544,604,False,False
207,2O3B,1822,1887,1065,1064,False,False
208,2OT3,2008,1970,1249,1209,False,False
209,3FN1,1371,1276,748,715,False,False
210,3H11,1957,1871,1704,1723,False,False
211,4GAM,17307,17454,1125,1045,False,False
212,1ATN,2813,2941,2034,2035,False,False
213,1BKD,3842,3662,1322,1322,False,True
214,1DE4,3038,3063,10112,10044,False,False
215,1E4K,3546,3658,1389,1384,False,False
216,1EER,1297,1291,3228,3328,False,False
217,1FAK,2658,2782,1467,1495,False,False
218,1H1V,2782,2875,5691,2539,False,False
219,1IBR,1506,1403,3440,3573,False,False
220,1IRA,2508,2499,1144,1139,False,False
221,1R8S,1471,1313,1583,1521,False,False
222,1RKE,2030,2060,1255,1370,False,False
223,1Y64,3335,3335,2842,2815,True,False
224,2C0L,2335,2280,923,922,False,False
225,2I9B,2040,2034,964,966,False,False
226,2J7P,2295,2337,1995,2092,False,False
227,3AAD,2192,2164,1256,1231,False,False
228,3F1P,920,925,979,924,False,False
229,3L89,4264,4265,1018,987,False,False
